央视,#genre#
CCTV-1,https://live5.freeitv.live/cctv1.m3u8
CCTV-2,https://live5.freeitv.live/cctv2.m3u8
CCTV-3,https://live5.freeitv.live/cctv3.m3u8
CCTV-4,https://live5.freeitv.live/cctv4.m3u8
CCTV-5,https://live5.freeitv.live/cctv5.m3u8
CCTV-5+,https://live5.freeitv.live/cctv5plus.m3u8
CCTV-6,https://live5.freeitv.live/cctv6.m3u8
CCTV-7,https://live5.freeitv.live/cctv7.m3u8
CCTV-8,https://live5.freeitv.live/cctv8.m3u8
CCTV-9,https://live5.freeitv.live/cctv9.m3u8
CCTV-10,https://live5.freeitv.live/cctv10.m3u8
CCTV-11,https://live5.freeitv.live/cctv11.m3u8
CCTV-12,https://live5.freeitv.live/cctv12.m3u8
CCTV-13,https://live5.freeitv.live/cctv13.m3u8
CCTV-14,https://live5.freeitv.live/cctv14.m3u8
CCTV-15,https://live5.freeitv.live/cctv15.m3u8
CCTV-16,https://live5.freeitv.live/cctv16.m3u8
CCTV-17,https://live5.freeitv.live/cctv17.m3u8

卫视,#genre#
湖南卫视,https://live5.freeitv.live/hunan.m3u8
浙江卫视,https://live5.freeitv.live/zhejiang.m3u8
江苏卫视,https://live5.freeitv.live/jiangsu.m3u8
东方卫视,https://live5.freeitv.live/dragon.m3u8
北京卫视,https://live5.freeitv.live/beijing.m3u8
广东卫视,https://live5.freeitv.live/guangdong.m3u8
深圳卫视,https://live5.freeitv.live/shenzhen.m3u8
山东卫视,https://live5.freeitv.live/shandong.m3u8
安徽卫视,https://live5.freeitv.live/anhui.m3u8
四川卫视,https://live5.freeitv.live/sichuan.m3u8
河南卫视,https://live5.freeitv.live/henan.m3u8
湖北卫视,https://live5.freeitv.live/hubei.m3u8
重庆卫视,https://live5.freeitv.live/chongqing.m3u8
东南卫视,https://live5.freeitv.live/dongnan.m3u8
黑龙江卫视,https://live5.freeitv.live/heilongjiang.m3u8
辽宁卫视,https://live5.freeitv.live/liaoning.m3u8
吉林卫视,https://live5.freeitv.live/jilin.m3u8
天津卫视,https://live5.freeitv.live/tianjin.m3u8
河北卫视,https://live5.freeitv.live/hebei.m3u8
山西卫视,https://live5.freeitv.live/shanxi.m3u8
陕西卫视,https://live5.freeitv.live/shanxii.m3u8
江西卫视,https://live5.freeitv.live/jiangxi.m3u8
贵州卫视,https://live5.freeitv.live/guizhou.m3u8
云南卫视,https://live5.freeitv.live/yunnan.m3u8
甘肃卫视,https://live5.freeitv.live/gansu.m3u8
青海卫视,https://live5.freeitv.live/qinghai.m3u8
宁夏卫视,https://live5.freeitv.live/ningxia.m3u8
内蒙古卫视,https://live5.freeitv.live/neimenggu.m3u8
广西卫视,https://live5.freeitv.live/guangxi.m3u8
新疆卫视,https://live5.freeitv.live/xinjiang.m3u8
西藏卫视,https://live5.freeitv.live/xizang.m3u8
海南卫视,https://live5.freeitv.live/hainan.m3u8

影视,#genre#
CHC高清电影,https://live5.freeitv.live/chc_hd.m3u8
CHC家庭影院,https://live5.freeitv.live/chc_family.m3u8
CHC动作电影,https://live5.freeitv.live/chc_action.m3u8

体育,#genre#
央视体育,https://live5.freeitv.live/cctv5.m3u8
足球频道,https://live5.freeitv.live/football.m3u8
篮球频道,https://live5.freeitv.live/basketball.m3u8
